start,duration
5153122,30
5153152,32
5153184,23
5153207,31
5153238,30
5153268,32
5153300,22
5153322,32
5153354,30
5153384,24
5153408,30
5153438,32
5153470,30
5153500,24
5153524,30
5153554,32
5153586,22
5153608,32
5153640,30
5153670,31
5153701,23
5153724,32
5153756,30
5153786,31
5153817,23
5153840,32
5153872,30
5153902,24
5153926,30
5153956,31
5153987,31
5154018,24
5154042,31
5154073,30
5154103,25
5154128,30
5154158,31
5154189,30
5154219,24
5154243,31
5154274,31
5154305,23
5154328,31
5154359,30
5154389,32
5154421,23
5154444,31
5154475,30
5154505,25
5154530,30
5154560,31
5154591,30
5154621,24
5154645,30
5154675,32
5154707,23
5154730,31
5154761,30
5154791,32
5154823,23
5154846,31
5154877,30
5154907,32
5154939,22
5154961,32
5154993,30
5155023,24
5155047,30
5155077,32
5155109,30
5155139,24
5155163,30
5155193,32
5155225,22
5155247,32
5155279,30
5155309,31
5155340,23
5155363,32
5155395,30
5155425,24
5155449,30
5155479,32
5155511,30
5155541,24
5155565,30
5155595,32
5155627,22
5155649,32
5155681,30
5155711,31
5155742,23
5155765,32
5155797,30
5155827,24
5155851,30
5155881,32
5155913,30
5155943,24
5155967,30
5155997,31
5156028,23
5156051,32
5156083,30
5156113,31
5156144,23
5156167,32
5156199,30
5156229,31
5156260,23
5156283,31
5156314,30
5156344,25
5156369,30
5156399,31
5156430,30
5156460,25
5156485,30
5156515,31
5156546,23
5156569,31
5156600,31
5156631,31
5156662,23
5156685,31
5156716,30
5156746,25
5156771,30
5156801,31
5156832,30
5156862,25
5156887,30
5156917,31
5156948,23
5156971,31
5157002,30
5157032,32
5157064,23
5157087,31
5157118,30
5157148,25
5157173,30
5157203,31
5157234,30
5157264,24
5157288,30
5157318,32
5157350,23
5157373,31
5157404,30
5157434,32
5157466,23
5157489,31
5157520,30
5157550,32
5157582,23
5157605,31
5157636,30
5157666,24
5157690,32
5157722,30
5157752,31
5157783,23
5157806,32
5157838,30
5157868,24
5157892,30
5157922,31
5157953,31
5157984,24
5158008,30
5158038,31
5158069,23
5158092,32
5158124,30
5158154,31
5158185,23
5158208,32
5158240,30
5158270,24
5158294,30
5158324,31
5158355,30
5158385,25
5158410,30
5158440,31
5158471,23
5158494,32
5158526,30
5158556,31
5158587,23
5158610,31
5158641,30
5158671,32
5158703,24
5158727,30
5158757,32
5158789,23
5158812,31
5158843,30
5158873,32
5158905,22
5158927,32
5158959,30
5158989,24
5159013,30
5159043,32
5159075,30
5159105,24
5159129,30
5159159,32
5159191,22
5159213,32
5159245,30
5159275,31
5159306,23
5159329,32
5159361,30
5159391,24
5159415,30
5159445,32
5159477,30
5159507,24
5159531,30
5159561,32
5159593,22
5159615,32
5159647,30
5159677,31
5159708,23
5159731,32
5159763,30
5159793,31
5159824,23
5159847,32
5159879,30
5159909,24
5159933,30
5159963,31
5159994,30
5160024,25
5160049,30
5160079,31
5160110,23
5160133,32
5160165,30
5160195,31
5160226,23
5160249,31
5160280,30
5160310,25
5160335,30
5160365,31
5160396,30
5160426,25
5160451,30
5160481,31
5160512,23
5160535,31
5160566,31
5160597,31
5160628,23
5160651,31
5160682,30
5160712,25
5160737,30
5160767,31
5160798,30
5160828,25
5160853,30
5160883,31
5160914,23
5160937,31
5160968,30
5160998,32
5161030,23
5161053,31
5161084,30
5161114,32
5161146,23
5161169,31
5161200,30
5161230,24
5161254,30
5161284,32
5161316,30
5161346,24
5161370,30
5161400,32
5161432,23
5161455,31
5161486,30
5161516,32
5161548,23
5161571,31
5161602,30
5161632,24
5161656,30
5161686,32
5161718,30
5161748,24
5161772,30
5161802,32
5161834,23
5161857,31
5161888,30
5161918,32
5161950,22
5161972,32
5162004,30
5162034,24
5162058,30
5162088,32
5162120,30
5162150,24
5162174,30
5162204,32
5162236,22
5162258,32
5162290,30
5162320,31
5162351,23
5162374,32
5162406,30
5162436,31
5162467,23
5162490,32
5162522,30
5162552,24
5162576,30
5162606,31
5162637,30
5162667,25
5162692,30
5162722,31
5162753,23
5162776,32
5162808,30
5162838,31
5162869,23
5162892,31
5162923,31
5162954,24
5162978,30
5163008,31
5163039,30
5163069,25
5163094,30
5163124,31
5163155,23
5163178,32
5163210,30
5163240,31
5163271,23
5163294,31
5163325,30
5163355,25
5163380,30
5163410,31
5163441,30
5163471,25
5163496,30
5163526,31
5163557,23
5163580,31
5163611,30
5163641,32
5163673,23
5163696,31
5163727,30
5163757,32
5163789,23
5163812,31
5163843,30
5163873,24
5163897,31
5163928,31
5163959,30
5163989,24
5164013,30
5164043,32
5164075,23
5164098,31
5164129,30
5164159,32
5164191,23
5164214,31
5164245,30
5164275,24
5164299,30
5164329,32
5164361,30
5164391,24
5164415,32
5164447,31
5164478,23
5164501,31
5164532,31
5164563,31
5164594,23
5164617,31
5164648,30
5164678,32
5164710,23
5164733,31
5164764,30
5164794,25
5164819,30
5164849,31
5164880,31
5164911,25
5164936,31
5164967,30
5164997,25
5165022,30
5165052,31
5165083,30
5165113,24
5165137,31
5165168,31
5165199,23
5165222,31
5165253,30
5165283,35
5165318,23
5165341,31
5165372,30
5165402,32
5165434,22
5165456,32
5165488,30
5165518,24
5165542,30
5165572,32
5165604,30
5165634,24
5165658,30
5165688,32
5165720,22
5165742,32
5165774,30
5165804,31
5165835,23
5165858,32
5165890,30
5165920,31
5165951,23
5165974,32
5166006,30
5166036,24
5166060,30
5166090,31
5166121,30
5166151,25
5166176,30
5166206,31
5166237,23
5166260,32
5166292,30
5166322,31
5166353,23
5166376,32
5166408,34
5166442,36
5166478,24
5166502,30
5166532,31
5166563,30
5166593,26
5166619,32
5166651,30
5166681,31
5166712,23
5166735,31
5166766,31
5166797,24
5166821,30
5166851,31
5166882,30
5166912,25
5166937,30
5166967,31
5166998,24
5167022,31
5167053,31
5167084,30
5167114,24
5167138,30
5167168,32
5167200,23
5167223,31
5167254,30
5167284,32
5167316,23
5167339,31
5167370,30
5167400,24
5167424,32
5167456,30
5167486,31
5167517,23
5167540,32
5167572,30
5167602,31
5167633,23
5167656,32
5167688,30
5167718,24
5167742,30
5167772,31
5167803,30
5167833,25
5167858,30
5167888,31
5167919,23
5167942,32
5167974,30
5168004,31
5168035,23
5168058,31
5168089,32
5168121,23
5168144,31
5168175,30
5168205,32
5168237,23
5168260,31
5168291,30
5168321,24
5168345,30
5168375,32
5168407,30
5168437,24
5168461,30
5168491,32
5168523,23
5168546,31
5168577,30
5168607,32
5168639,23
5168662,31
5168693,30
5168723,31
5168754,23
5168777,32
5168809,30
5168839,24
5168863,30
5168893,32
5168925,30
5168955,24
5168979,32
5169011,30
5169041,24
5169065,30
5169095,31
5169126,30
5169156,25
5169181,30
5169211,31
5169242,23
5169265,32
5169297,30
5169327,31
5169358,23
5169381,31
5169412,30
5169442,25
5169467,31
5169498,30
5169528,32
5169560,23
5169583,31
5169614,30
5169644,32
5169676,22
5169698,32
5169730,30
5169760,24
5169784,30
5169814,32
5169846,30
5169876,24
5169900,30
5169930,32
5169962,22
5169984,32
5170016,30
5170046,31
5170077,23
5170100,32
5170132,30
5170162,24
5170186,30
5170216,32
5170248,30
5170278,24
5170302,30
5170332,31
5170363,23
5170386,32
5170418,30
5170448,31
5170479,23
5170502,32
5170534,30
5170564,24
5170588,32
5170620,30
5170650,31
5170681,23
5170704,31
5170735,30
5170765,32
5170797,23
5170820,31
5170851,30
5170881,25
5170906,30
5170936,31
5170967,30
5170997,24
5171021,30
5171051,32
5171083,23
5171106,31
5171137,30
5171167,32
5171199,23
5171222,31
5171253,30
5171283,24
5171307,30
5171337,32
5171369,30
5171399,24
5171423,30
5171453,32
5171485,23
5171508,31
5171539,30
5171569,32
5171601,23
5171624,31
5171655,30
5171685,24
5171709,30
5171739,32
5171771,30
5171801,24
5171825,30
5171855,32
5171887,23
5171910,31
5171941,30
5171971,32
5172003,22
5172025,32
5172057,30
5172087,31
5172118,23
5172141,32
5172173,30
5172203,24
5172227,30
5172257,32
5172289,30
5172319,24
5172343,30
5172373,31
5172404,23
5172427,32
5172459,31
5172490,30
5172520,25
5172545,30
5172575,31
5172606,23
5172629,31
5172660,30
5172690,32
5172722,23
5172745,31
5172776,30
5172806,25
5172831,30
5172861,31
5172892,30
5172922,24
5172946,31
5172977,31
5173008,23
5173031,31
5173062,30
5173092,32
5173124,23
5173147,31
5173178,30
5173208,32
5173240,23
5173263,31
5173294,30
5173324,24
5173348,30
5173378,32
5173410,30
5173440,24
5173464,30
5173494,32
5173526,23
5173549,31
5173580,30
5173610,32
5173642,22
5173664,32
5173696,30
5173726,24
5173750,30
5173780,32
5173812,30
5173842,24
5173866,30
5173896,32
5173928,22
5173950,32
5173982,30
5174012,31
5174043,23
5174066,32
5174098,30
5174128,24
5174152,30
5174182,32
5174214,30
5174244,24
5174268,30
5174298,31
5174329,23
5174352,32
5174384,30
5174414,31
5174445,23
5174468,32
5174500,30
5174530,31
5174561,23
5174584,32
5174616,30
5174646,24
5174670,30
5174700,31
5174731,32
5174763,23
5174786,31
5174817,30
5174847,25
5174872,30
5174902,31
5174933,30
5174963,24
5174987,30
5175017,32
5175049,23
5175072,31
5175103,30
5175133,32
5175165,23
5175188,31
5175219,30
5175249,24
5175273,30
5175303,32
5175335,30
5175365,24
5175389,30
5175419,32
5175451,23
5175474,31
5175505,30
5175535,32
5175567,23
5175590,31
5175621,30
5175651,31
5175682,23
5175705,32
5175737,30
5175767,24
5175791,30
5175821,32
5175853,30
5175883,24
5175907,30
5175937,32
5175969,22
5175991,32
5176023,30
5176053,31
5176084,23
5176107,32
5176139,30
5176169,24
5176193,30
5176223,32
5176255,30
5176285,24
5176309,30
5176339,31
5176370,23
5176393,32
5176425,30
5176455,31
5176486,23
5176509,32
5176541,30
5176571,24
5176595,30
5176625,31
5176656,30
5176686,25
5176711,30
5176741,31
5176772,23
5176795,32
5176827,30
5176857,31
5176888,23
5176911,32
5176943,30
5176973,31
5177004,23
5177027,31
5177058,30
5177088,25
5177113,30
5177143,31
5177174,30
5177204,25
5177229,30
5177259,31
5177290,23
5177313,31
5177344,30
5177374,32
5177406,23
5177429,31
5177460,30
5177490,25
5177515,30
5177545,31
5177576,30
5177606,24
5177630,30
5177660,32
5177692,23
5177715,31
5177746,30
5177776,32
5177808,23
5177831,31
5177862,30
5177892,24
5177916,31
5177947,31
5177978,30
5178008,24
5178032,30
5178062,32
5178094,23
5178117,31
5178148,30
5178178,32
5178210,23
5178233,31
5178264,30
5178294,32
5178326,22
5178348,32
5178380,30
5178410,24
5178434,30
5178464,32
5178496,30
5178526,24
5178550,30
5178580,32
5178612,22
5178634,32
5178666,30
5178696,31
5178727,23
5178750,32
5178782,30
5178812,24
5178836,30
5178866,32
5178898,30
5178928,24
5178952,30
5178982,31
5179013,23
5179036,32
5179068,30
5179098,31
5179129,23
5179152,33
5179185,30
5179215,32
5179247,22
5179269,32
5179301,30
5179331,24
5179355,30
5179385,32
5179417,30
5179447,24
5179471,30
5179501,32
5179533,23
5179556,31
5179587,30
5179617,33
5179650,24
5179674,30
5179704,32
5179736,23
5179759,31
5179790,30
5179820,32
5179852,22
5179874,32
5179906,30
5179936,31
5179967,23
5179990,32
5180022,33
5180055,24
5180079,30
5180109,31
5180140,31
5180171,24
5180195,30
5180225,31
5180256,23
5180279,32
5180311,30
5180341,31
5180372,23
5180395,32
5180427,30
5180457,31
5180488,23
5180511,31
5180542,30
5180572,25
5180597,30
5180627,31
5180658,30
5180688,25
5180713,30
5180743,31
5180774,23
5180797,31
5180828,30
5180858,32
5180890,23
5180913,31
5180944,30
5180974,25
5180999,30
5181029,31
5181060,30
5181090,24
5181114,30
5181144,35
5181179,31
5181210,23
5181233,32
5181265,30
5181295,24
5181319,33
5181352,30
5181382,31
5181413,23
5181436,32
5181468,30
5181498,31
5181529,23
5181552,32
5181584,30
5181614,24
5181638,30
5181668,31
5181699,32
5181731,23
5181754,31
5181785,30
5181815,25
5181840,30
5181870,31
5181901,30
5181931,24
5181955,30
5181985,32
5182017,23
5182040,31
5182071,30
5182101,32
5182133,23
5182156,31
5182187,30
5182217,24
5182241,31
5182272,31
5182303,30
5182333,24
5182357,30
5182387,32
5182419,23
5182442,31
5182473,30
5182503,32
5182535,23
5182558,31
5182589,30
5182619,32
5182651,22
5182673,32
5182705,30
5182735,24
5182759,30
5182789,32
5182821,30
5182851,24
5182875,30
5182905,32
5182937,22
5182959,32
5182991,30
5183021,31
5183052,23
5183075,32
5183107,30
5183137,24
5183161,30
5183191,32
5183223,30
5183253,24
5183277,30
5183307,31
5183338,23
5183361,32
5183393,30
5183423,31
5183454,23
5183477,32
5183509,31
5183540,23
5183563,31
5183594,30
5183624,32
5183656,23
5183679,31
5183710,30
5183740,32
5183772,23
5183795,31
5183826,30
5183856,24
5183880,31
5183911,31
5183942,30
5183972,24
5183996,30
5184026,32
5184058,23
5184081,31
5184112,30
5184142,32
5184174,24
5184198,30
5184228,32
5184260,22
5184282,32
5184314,30
5184344,31
5184375,23
5184398,32
5184430,30
5184460,24
5184484,30
5184514,32
5184546,30
5184576,24
5184600,30
5184630,31
5184661,23
5184684,32
5184716,30
5184746,31
5184777,23
5184800,32
5184832,30
5184862,31
5184893,23
5184916,31
5184947,30
5184977,25
5185002,30
5185032,31
5185063,30
5185093,25
5185118,30
5185148,31
5185179,23
5185202,31
5185233,31
5185264,31
5185295,23
5185318,31
5185349,30
5185379,25
5185404,30
5185434,31
5185465,30
5185495,25
5185520,30
5185550,31
5185581,23
5185604,31
5185635,30
5185665,32
5185697,23
5185720,31
5185751,30
5185781,25
5185806,31
5185837,30
5185867,32
5185899,22
5185921,32
5185953,30
5185983,31
5186014,23
5186037,32
5186069,30
5186099,24
5186123,30
5186153,32
5186185,30
5186215,24
5186239,30
5186269,31
5186300,23
5186323,32
5186355,30
5186385,31
5186416,23
5186439,32
5186471,30
5186501,24
5186525,30
5186555,31
5186586,31
5186617,24
5186641,30
5186671,31
5186702,23
5186725,32
5186757,30
5186787,31
5186818,23
5186841,32
5186873,30
5186903,24
5186927,30
5186957,31
5186988,30
5187018,25
5187043,30
5187073,31
5187104,23
5187127,32
5187159,30
5187189,31
5187220,23
5187243,31
5187274,30
5187304,32
5187336,23
5187359,31
5187390,30
5187420,25
5187445,30
5187475,31
5187506,30
5187536,24
5187560,30
5187590,32
5187622,23
5187645,31
5187676,30
5187706,32
5187738,23
5187761,31
5187792,30
5187822,24
5187846,31
5187877,31
5187908,30
5187938,24
5187962,30
5187992,32
5188024,23
5188047,31
5188078,30
5188108,32
5188140,23
5188163,31
5188194,30
5188224,24
5188248,30
5188278,32
5188310,30
5188340,24
5188364,30
5188394,32
5188426,23
5188449,31
5188480,30
5188510,32
5188542,22
5188564,32
5188596,30
5188626,31
5188657,23
5188680,32
5188712,30
5188742,24
5188766,30
5188796,32
5188828,30
5188858,24
5188882,30
5188912,31
5188943,23
5188966,32
5188998,30
5189028,31
5189059,23
5189082,32
5189114,30
5189144,24
5189168,30
5189198,32
5189230,30
5189260,24
5189284,30
5189314,31
5189345,23
5189368,32
5189400,30
5189430,31
5189461,23
5189484,32
5189516,30
5189546,24
5189570,30
5189600,31
5189631,30
5189661,25
5189686,30
5189716,31
5189747,23
5189770,32
5189802,30
5189832,31
5189863,23
5189886,31
5189917,30
5189947,32
5189979,23
5190002,31
5190033,30
5190063,25
5190088,30
5190118,31
5190149,30
5190179,24
5190203,31
5190234,31
5190265,23
5190288,31
5190319,30
5190349,32
5190381,23
5190404,31
5190435,30
5190465,25
5190490,30
5190520,31
5190551,30
5190581,24
5190605,30
5190635,32
5190667,23
5190690,31
5190721,30
5190751,32
5190783,23
5190806,31
5190837,32
5190869,22
5190891,32
5190923,30
5190953,31
5190984,23
5191007,32
5191039,30
5191069,31
5191100,23
5191123,32
5191155,30
5191185,24
5191209,30
5191239,31
5191270,30
5191300,25
5191325,30
5191355,31
5191386,23
5191409,32
5191441,30
5191471,31
5191502,23
5191525,31
5191556,31
5191587,24
5191611,30
5191641,31
5191672,30
5191702,25
5191727,30
5191757,31
5191788,23
5191811,32
5191843,30
5191873,31
5191904,23
5191927,31
5191958,30
5191988,25
5192013,30
5192043,31
5192074,30
5192104,25
5192129,30
5192159,31
5192190,23
5192213,31
5192244,30
5192274,32
5192306,23
5192329,31
5192360,30
5192390,32
5192422,23
5192445,31
5192476,30
5192506,24
5192530,31
5192561,31
5192592,30
5192622,24
5192646,30
5192676,32
5192708,23
5192731,31
5192762,30
5192792,32
5192824,23
5192847,31
5192878,30
5192908,24
5192932,30
5192962,32
5192994,30
5193024,24
5193048,30
5193078,32
5193110,23
5193133,31
5193164,30
5193194,32
5193226,22
5193248,32
5193280,30
5193310,24
5193334,30
5193364,32
5193396,30
5193426,24
5193450,30
5193480,32
5193512,22
5193534,32
5193566,30
5193596,31
5193627,23
5193650,32
5193682,30
5193712,31
5193743,23
5193766,32
5193798,30
5193828,24
5193852,30
5193882,33
5193915,30
5193945,24
5193969,30
5193999,32
5194031,23
5194054,31
5194085,30
5194115,32
5194147,22
5194169,32
5194201,30
5194231,24
5194255,30
5194285,32
5194317,30
5194347,26
5194373,31
5194404,30
5194434,32
5194466,22
5194488,32
5194520,30
5194550,24
5194574,30
5194604,32
5194636,30
5194666,24
5194690,30
5194720,32
5194752,32
5194784,25
5194809,30
5194839,31
5194870,23
5194893,32
5194925,30
5194955,31
5194986,23
5195009,32
5195041,30
5195071,24
5195095,30
5195125,31
5195156,30
5195186,25
5195211,30
5195241,31
5195272,23
5195295,32
5195327,30
5195357,31
5195388,23
5195411,31
5195442,30
5195472,25
5195497,30
5195527,31
5195558,30
5195588,25
5195613,30
5195643,31
5195674,23
5195697,31
5195728,30
5195758,32
5195790,23
5195813,31
5195844,30
5195874,43
5195917,35
5195952,24
5195976,30
5196006,31
5196037,30
5196067,26
5196093,32
5196125,30
5196155,31
5196186,23
5196209,31
5196240,30
5196270,25
5196295,30
5196325,31
5196356,30
5196386,25
5196411,31
5196442,30
5196472,24
5196496,30
5196526,32
5196558,30
5196588,24
5196612,30
5196642,32
5196674,23
5196697,31
5196728,30
5196758,32
5196790,23
5196813,31
5196844,30
5196874,24
5196898,30
5196928,32
5196960,30
5196990,24
5197014,30
5197044,32
5197076,31
5197107,23
5197130,32
5197162,30
5197192,24
5197216,30
5197246,31
5197277,30
5197307,25
5197332,30
5197362,31
5197393,23
5197416,32
5197448,30
5197478,31
5197509,23
5197532,31
5197563,30
5197593,25
5197618,30
5197648,31
5197679,30
5197709,25
5197734,30
5197764,31
5197795,23
5197818,31
5197849,30
5197879,32
5197911,23
5197934,31
5197965,30
5197995,25
5198020,30
5198050,31
5198081,30
5198111,24
5198135,31
5198166,31
5198197,23
5198220,31
5198251,32
5198283,30
5198313,24
5198337,30
5198367,32
5198399,30
5198429,24
5198453,30
5198483,32
5198515,22
5198537,32
5198569,30
5198599,31
5198630,23
5198653,32
5198685,31
5198716,23
5198739,32
5198771,30
5198801,31
5198832,23
5198855,31
5198886,30
5198916,25
5198941,30
5198971,31
5199002,30
5199032,25
5199057,30
5199087,31
5199118,23
5199141,31
5199172,30
5199202,32
5199234,23
5199257,31
5199288,30
5199318,32
5199350,23
5199373,31
5199404,30
5199434,24
5199458,30
5199488,32
5199520,30
5199550,24
5199574,30
5199604,32
5199636,23
5199659,31
5199690,30
5199720,32
5199752,23
5199775,31
5199806,30
5199836,24
5199860,30
5199890,32
5199922,30
5199952,24
5199976,30
5200006,32
5200038,23
5200061,31
5200092,30
5200122,32
5200154,22
5200176,32
5200208,30
5200238,24
5200262,30
5200292,32
5200324,30
5200354,24
5200378,30
5200408,32
5200440,22
5200462,32
5200494,30
5200524,31
5200555,23
5200578,32
5200610,30
5200640,31
5200671,23
5200694,32
5200726,30
5200756,24
5200780,30
5200810,31
5200841,31
5200872,24
5200896,30
5200926,31
5200957,23
5200980,32
5201012,30
5201042,31
5201073,23
5201096,32
5201128,30
5201158,24
5201182,30
5201212,31
5201243,30
5201273,25
5201298,30
5201328,31
5201359,23
5201382,32
5201414,30
5201444,31
5201475,24
5201499,30
5201529,32
5201561,23
5201584,31
5201615,30
5201645,32
5201677,23
5201700,31
5201731,30
5201761,32
5201793,22
5201815,32
5201847,30
5201877,24
5201901,30
5201931,32
5201963,31
5201994,23
5202017,32
5202049,30
5202079,24
5202103,30
5202133,31
5202164,30
5202194,25
5202219,30
5202249,31
5202280,23
5202303,32
5202335,30
5202365,31
5202396,23
5202419,31
5202450,31
5202481,24
5202505,30
5202535,31
5202566,30
5202596,25
5202621,30
5202651,31
5202682,23
5202705,32
5202737,30
5202767,31
5202798,23
5202821,31
5202852,30
5202882,32
5202914,23
5202937,31
5202968,30
5202998,25
5203023,30
5203053,31
5203084,30
5203114,24
5203138,30
5203168,32
5203200,23
5203223,31
5203254,30
5203284,32
5203316,23
5203339,31
5203370,30
5203400,24
5203424,30
5203454,32
5203486,30
5203516,24
5203540,30
5203570,32
5203602,23
5203625,31
5203656,30
5203686,32
5203718,23
